Brand,RAM (GB),Storage (GB),Battery (mAh),Processor,Price (INR)
Xiaomi,12,512,3000,Kirin 9000,78676
Apple,2,128,3000,Kirin 9000,33042
Nokia,12,32,4500,Dimensity 9000,48702
Apple,16,32,3000,Helio G96,56207
Oppo,8,512,5000,Helio G96,69637
Oppo,2,32,3000,Apple A16,32727
Nokia,16,32,3000,Dimensity 9000,56528
Realme,8,512,4000,Helio G96,69175
Oppo,16,256,4500,Snapdragon 888,71701
Asus,4,64,6000,Dimensity 810,33341
Samsung,8,512,3000,Kirin 9000,70974
Xiaomi,8,256,6000,Snapdragon 8 Gen 2,53693
Samsung,6,64,4500,Apple A16,33839
Samsung,4,256,4000,Apple A16,48041
Xiaomi,4,32,5000,Dimensity 9000,33974
Motorola,8,128,4000,Exynos 2100,48813
Vivo,4,256,5000,Apple A15,49502
Vivo,12,512,5000,Snapdragon 695,78478
Realme,6,128,4000,Apple A15,43663
Nokia,2,256,4500,Exynos 2100,42332
Nokia,12,128,4000,Exynos 2100,56726
Nokia,8,32,4000,Dimensity 810,36592
Motorola,2,64,5000,Snapdragon 888,28644
Vivo,2,64,6000,Snapdragon 8 Gen 2,38272
Realme,16,32,6000,Dimensity 9000,59372
Asus,4,128,4000,Snapdragon 8 Gen 2,43493
Motorola,16,512,5000,Helio G96,81843
Realme,4,256,6000,Apple A15,48530
Motorola,8,64,6000,Snapdragon 695,45828
Realme,6,256,4000,Apple A16,44398
Samsung,2,64,4000,Snapdragon 695,35683
Motorola,8,64,6000,Helio G96,47986
Asus,2,128,4500,Exynos 2100,40960
Xiaomi,6,128,3000,Dimensity 9000,38502
Realme,8,512,4000,Helio G96,68252
Xiaomi,8,64,4500,Snapdragon 695,46779
OnePlus,6,64,3000,Exynos 2100,41738
Realme,2,512,4500,Helio G96,63532
Oppo,16,64,3000,Snapdragon 888,55782
Nokia,8,128,4000,Apple A16,47994
Vivo,12,128,5000,Apple A16,60024
Samsung,6,512,6000,Dimensity 9000,65503
Realme,8,512,5000,Snapdragon 888,65431
Motorola,4,32,4000,Dimensity 9000,33517
Nokia,16,512,5000,Dimensity 810,86993
Realme,6,512,6000,Snapdragon 8 Gen 2,73087
Realme,12,64,5000,Apple A15,46704
Oppo,16,128,5000,Snapdragon 8 Gen 2,57664
Asus,2,512,4500,Kirin 9000,63082
Apple,8,128,6000,Apple A15,47064
Nokia,8,128,4000,Kirin 9000,47662.96
Apple,8,32,4500,Dimensity 810,45813.85
Asus,8,512,5000,Apple A15,85246.28
Motorola,6,32,3000,Dimensity 9000,49268.59
Vivo,16,256,5000,Apple A15,79229.79
Realme,8,256,6000,Snapdragon 888,82821.02
Nokia,4,512,4500,Snapdragon 8 Gen 2,90706.32
Asus,4,128,3000,Snapdragon 695,40388.39
Realme,8,32,5000,Snapdragon 695,38338.93
Oppo,12,64,4000,Kirin 9000,51793.35
Xiaomi,6,32,3000,Snapdragon 888,53666.94
Oppo,12,32,5000,Dimensity 810,58545.28
Xiaomi,6,256,6000,Helio G96,63039.42
Oppo,12,32,6000,Apple A16,68818.51
Realme,12,512,5000,Snapdragon 888,108332.13
Vivo,16,64,6000,Dimensity 9000,80251.68
Vivo,12,128,5000,Kirin 9000,62208.82
Nokia,12,32,5000,Helio G96,57885.16
Motorola,4,128,6000,Snapdragon 8 Gen 2,62120.27
Xiaomi,8,64,3000,Dimensity 810,56631.47
Nokia,4,512,4000,Snapdragon 8 Gen 2,94715.55
Nokia,4,64,4000,Exynos 2100,36106.64
Vivo,2,32,4500,Snapdragon 695,27762.43
Asus,12,128,6000,Snapdragon 888,72723.74
Xiaomi,2,32,3000,Exynos 2100,25186.8
Samsung,12,32,5000,Apple A16,67331.83
Xiaomi,6,128,6000,Kirin 9000,49217.26
Oppo,8,256,6000,Snapdragon 888,80370.36
Apple,16,64,6000,Dimensity 810,66205.43
Asus,8,128,6000,Apple A16,68401.33
Samsung,2,128,4000,Snapdragon 695,33529.19
